[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 5ff0abeeac1d:   0% ▕                  ▏ 1.3 MB/8.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 34488e453cfe: 100% ▕██████████████████▏  568 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K
pulling 1c8f573e830c: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 19f2fb9e8bc6: 100% ▕██████████████████▏   32 B                         [K
pulling 34488e453cfe: 100% ▕██████████████████▏  568 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K
pulling 1c8f573e830c: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 19f2fb9e8bc6: 100% ▕██████████████████▏   32 B                         [K
pulling 34488e453cfe: 100% ▕██████████████████▏  568 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K
pulling 1c8f573e830c: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 19f2fb9e8bc6: 100% ▕██████████████████▏   32 B                         [K
pulling 34488e453cfe: 100% ▕██████████████████▏  568 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K
pulling 1c8f573e830c: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 19f2fb9e8bc6: 100% ▕██████████████████▏   32 B                         [K
pulling 34488e453cfe: 100% ▕██████████████████▏  568 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 5ff0abeeac1d: 100% ▕██████████████████▏ 8.9 GB                         [K
pulling 22091531faf0: 100% ▕██████████████████▏  705 B                         [K
pulling 4bb71764481f: 100% ▕██████████████████▏  13 KB                         [K
pulling 1c8f573e830c: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 19f2fb9e8bc6: 100% ▕██████████████████▏   32 B                         [K
